id,customer,date,amount,last_updated
3777,Costco,2025-04-01,1545,2025-04-01
9582,Target,2025-04-01,1257,2025-04-01
1731,Amazon,2025-04-01,2000,2025-04-01
6560,BestBuy,2025-04-02,723,2025-04-02
8179,Costco,2025-04-02,1704,2025-04-02
9026,Walmart,2025-04-02,1903,2025-04-02
1786,Costco,2025-04-03,1810,2025-04-03
7507,BestBuy,2025-04-03,400,2025-04-03
3605,Target,2025-04-03,1846,2025-04-03
7951,Ebay,2025-04-04,379,2025-04-04
2150,Target,2025-04-04,1943,2025-04-04
3143,Walmart,2025-04-04,1043,2025-04-04
6381,Walmart,2025-04-04,1439,2025-04-04
8417,Ebay,2025-04-04,1700,2025-04-04
2441,Costco,2025-04-04,156,2025-04-04
5688,Amazon,2025-04-05,1072,2025-04-05
3575,Costco,2025-04-05,328,2025-04-05
1174,Target,2025-04-05,610,2025-04-05
6039,Walmart,2025-04-06,1184,2025-04-06
1563,Costco,2025-04-06,1494,2025-04-06
8286,BestBuy,2025-04-06,1784,2025-04-06
7244,Target,2025-04-06,405,2025-04-06
6302,Walmart,2025-04-06,1618,2025-04-06
2382,Amazon,2025-04-06,706,2025-04-06
3773,BestBuy,2025-04-07,1156,2025-04-07
9792,Target,2025-04-07,1570,2025-04-07
7604,Target,2025-04-07,858,2025-04-07
7270,Costco,2025-04-07,180,2025-04-07
8868,Target,2025-04-07,1138,2025-04-07
3954,Amazon,2025-04-08,208,2025-04-08
8402,Ebay,2025-04-08,205,2025-04-08
2637,Ebay,2025-04-08,597,2025-04-08
3623,Walmart,2025-04-08,500,2025-04-08
6568,BestBuy,2025-04-09,604,2025-04-09
3089,BestBuy,2025-04-09,1746,2025-04-09
2972,Costco,2025-04-09,286,2025-04-09
8472,Costco,2025-04-10,1906,2025-04-10
3546,Walmart,2025-04-10,1041,2025-04-10
4325,Costco,2025-04-10,189,2025-04-10
4698,Target,2025-04-10,625,2025-04-10
6397,Walmart,2025-04-11,209,2025-04-11
9888,Amazon,2025-04-11,887,2025-04-11
6497,Walmart,2025-04-11,287,2025-04-11
1045,BestBuy,2025-04-11,1738,2025-04-11
8495,BestBuy,2025-04-12,257,2025-04-12
6330,BestBuy,2025-04-12,376,2025-04-12
2790,BestBuy,2025-04-12,909,2025-04-12
6859,Ebay,2025-04-12,475,2025-04-12
4861,Walmart,2025-04-12,814,2025-04-12
3512,Walmart,2025-04-12,364,2025-04-12
1394,Walmart,2025-04-13,619,2025-04-13
4060,BestBuy,2025-04-13,1811,2025-04-13
7493,BestBuy,2025-04-13,1697,2025-04-13
8878,BestBuy,2025-04-13,1022,2025-04-13
6349,Ebay,2025-04-14,1722,2025-04-14
7026,Ebay,2025-04-14,197,2025-04-14
2094,Costco,2025-04-14,1875,2025-04-14
3385,BestBuy,2025-04-14,1392,2025-04-14
2295,BestBuy,2025-04-14,826,2025-04-14
2435,Target,2025-04-15,1935,2025-04-15
6259,Costco,2025-04-15,830,2025-04-15
9345,Ebay,2025-04-15,523,2025-04-15
1141,Costco,2025-04-15,1861,2025-04-15
2342,Costco,2025-04-15,1104,2025-04-15
5891,BestBuy,2025-04-15,1166,2025-04-15
3955,Amazon,2025-04-16,550,2025-04-16
5382,BestBuy,2025-04-16,1758,2025-04-16
6751,Ebay,2025-04-16,1107,2025-04-16
